ProductID,ProductName,Price,CategoryID,Class,ModifyDate,Resistant,IsAllergic,VitalityDays
1,Flour - Whole Wheat,74.2988,2,Medium,21:49.2,Durable,Unknown,0
2,Cookie Chocolate Chip With,91.2329,1,Medium,39:11.0,Unknown,Unknown,0
3,Onions - Cippolini,9.1379,5,Medium,11:51.6,Weak,FALSE,111
4,"Sauce - Gravy, Au Jus, Mix",54.3055,3,Medium,46:28.9,Durable,Unknown,0
5,Artichokes - Jerusalem,65.4771,5,Low,13:35.4,Durable,TRUE,27
6,Wine - Magnotta - Cab Sauv,79.7184,13,High,08:39.7,Unknown,Unknown,0
7,Table Cloth - 53x69 Colour,31.837,10,Medium,14:30.0,Durable,FALSE,0
8,Halibut - Steaks,89.8573,6,Medium,21:21.9,Unknown,TRUE,108
9,Rabbit - Whole,84.4219,9,Medium,12:04.7,Durable,Unknown,0
10,Scampi Tail,95.0957,10,Low,11:46.0,Weak,TRUE,105
11,Garbage Bags - Clear,6.2949,10,Low,02:21.3,Durable,TRUE,67
12,Ezy Change Mophandle,49.3356,10,Medium,49:59.0,Durable,TRUE,0
13,"Water, Tap",28.2232,8,Low,49:10.9,Durable,FALSE,69
14,Beef - Top Sirloin,3.3324,7,Medium,40:47.8,Durable,TRUE,0
15,"Spoon - Soup, Plastic",32.442,10,Low,47:09.3,Weak,TRUE,0
16,Kellogs Special K Cereal,54.7246,2,Low,25:47.1,Durable,TRUE,0
17,"Wine - White, Mosel Gold",43.9182,13,Medium,03:04.9,Unknown,Unknown,0
18,"Lamb - Whole, Fresh",23.3966,7,Medium,45:04.7,Unknown,FALSE,0
19,Tea - Earl Grey,22.5614,8,Medium,39:53.3,Weak,TRUE,94
20,Chocolate - Feathers,85.9011,1,Low,13:57.5,Durable,TRUE,0
21,Kiwi,46.7252,5,High,59:46.1,Durable,Unknown,0
22,Rice - Jasmine Sented,27.8955,2,Medium,08:23.6,Weak,Unknown,48
23,Crab - Imitation Flakes,79.0184,6,Medium,18:29.9,Durable,TRUE,0
24,"Beer - Alexander Kieths, Pale Ale",89.037,12,Medium,36:02.4,Durable,TRUE,65
25,Soupcontfoam16oz 116con,80.7666,10,High,30:41.2,Durable,TRUE,0
26,Squid U5 - Thailand,33.7821,6,Medium,31:27.0,Weak,FALSE,10
27,Chocolate - Compound Coating,17.1724,1,Medium,27:27.3,Unknown,Unknown,86
28,Sobe - Tropical Energy,12.3153,8,High,23:48.2,Durable,TRUE,0
29,Spinach - Baby,33.5883,5,Low,21:24.0,Durable,TRUE,50
30,"Cheese - Brie, Triple Creme",67.899,4,Low,28:46.7,Weak,Unknown,72
31,Yeast Dry - Fermipan,73.9851,3,Medium,33:06.1,Durable,FALSE,0
32,Lettuce - Treviso,96.4127,5,High,29:05.8,Durable,TRUE,0
33,Beans - Wax,45.5551,5,Medium,20:22.9,Weak,TRUE,0
34,Mustard Prepared,43.3463,3,Medium,05:20.8,Weak,Unknown,7
35,"Water - Mineral, Natural",15.7233,8,Low,36:07.1,Durable,TRUE,97
36,Table Cloth 54x72 White,69.2574,10,Low,24:57.5,Durable,TRUE,0
37,"Nut - Pistachio, Shelled",80.3171,10,Low,01:39.1,Unknown,FALSE,0
38,Sage - Ground,81.6579,10,High,45:35.6,Weak,FALSE,0
39,Dried Figs,75.2059,10,Medium,51:44.3,Weak,FALSE,120
40,Cocktail Napkin Blue,8.9372,10,Low,05:34.4,Unknown,Unknown,0
41,"Cup - 6oz, Foam",81.721,10,Medium,02:55.9,Unknown,TRUE,0
42,Bread - Raisin Walnut Oval,81.0488,2,High,39:17.3,Weak,FALSE,0
43,Sponge Cake Mix - Chocolate,16.3983,1,High,40:16.8,Weak,TRUE,96
44,"Wine - White, Colubia Cresh",48.5981,13,High,28:48.4,Durable,TRUE,0
45,Beef - Ground Medium,79.5324,7,Medium,00:00.4,Weak,TRUE,0
46,Lambcasing,86.7915,7,High,27:57.8,Durable,FALSE,0
47,"Thyme - Lemon, Fresh",47.1339,5,High,50:46.8,Weak,FALSE,0
48,Pecan Raisin - Tarts,60.3625,1,Low,31:03.2,Unknown,Unknown,114
49,Bacardi Breezer - Tropical,61.4317,10,High,21:41.9,Durable,FALSE,0
50,Pork - Kidney,43.2864,7,High,02:16.2,Weak,TRUE,0
51,Wine - Crozes Hermitage E.,81.0134,13,Medium,38:05.2,Unknown,Unknown,0
52,"Turnip - White, Organic",55.6059,5,Low,39:03.8,Durable,FALSE,0
53,Cassis,92.6279,10,Medium,42:44.9,Weak,TRUE,0
54,"Liners - Banana, Paper",53.5592,5,Medium,31:04.5,Weak,TRUE,0
55,Cinnamon Buns Sticky,6.6182,1,High,20:42.0,Unknown,FALSE,85
56,Chips Potato Salt Vinegar 43g,46.4033,3,Low,13:25.6,Weak,FALSE,0
57,Sausage - Breakfast,12.2145,7,Low,20:41.1,Unknown,TRUE,103
58,Dc Hikiage Hira Huba,20.1009,10,Low,35:49.1,Durable,Unknown,91
59,Pastry - Butterscotch Baked,73.5389,1,High,15:47.6,Unknown,FALSE,0
60,"Pepper - Paprika, Hungarian",31.6949,5,Medium,42:08.5,Weak,Unknown,0
61,Sardines,62.546,10,Low,41:12.4,Durable,FALSE,90
62,Pears - Bosc,19.5217,5,Medium,50:41.8,Unknown,Unknown,13
63,Cake - Mini Cheesecake,56.2689,4,Low,59:57.9,Weak,Unknown,0
64,Vinegar - Sherry,16.5229,3,Low,43:17.9,Unknown,TRUE,94
65,Brandy - Bar,21.1106,11,High,38:39.9,Weak,FALSE,0
66,Pie Filling - Cherry,9.8823,5,Medium,33:15.5,Weak,FALSE,0
67,Wine - Sogrape Mateus Rose,3.7805,13,Low,29:36.2,Unknown,TRUE,108
68,"Beets - Candy Cane, Organic",84.8769,5,High,43:50.1,Durable,FALSE,72
69,Raspberries - Fresh,87.6092,5,Low,04:40.8,Unknown,TRUE,0
70,Squid - Tubes / Tenticles 10/20,63.1846,6,Low,22:11.8,Weak,TRUE,45
71,Cheese - Wine,74.4076,13,Low,24:08.0,Durable,Unknown,0
72,Bar - Granola Trail Mix Fruit Nut,62.2603,5,High,17:29.3,Durable,FALSE,0
73,Appetizer - Sausage Rolls,48.1907,7,Low,53:20.5,Weak,TRUE,0
74,Carbonated Water - Cherry,13.6241,5,Medium,34:18.9,Durable,FALSE,26
75,Chef Hat 20cm,4.18,10,High,11:01.7,Durable,Unknown,116
76,Wine - Fume Blanc Fetzer,65.6765,13,Low,20:28.9,Durable,FALSE,95
77,Potatoes - Idaho 100 Count,11.4971,5,Medium,28:06.8,Durable,FALSE,0
78,Wine - Magnotta - Belpaese,30.4202,13,Medium,49:41.4,Weak,Unknown,0
79,"Pasta - Penne, Rigate, Dry",9.5045,2,High,36:02.0,Weak,FALSE,104
80,Wasabi Powder,93.9752,10,High,02:43.5,Weak,TRUE,0
81,Cookies - Assorted,86.6483,1,Medium,40:40.2,Unknown,Unknown,0
82,Jolt Cola - Electric Blue,56.8099,10,Low,56:24.0,Unknown,Unknown,63
83,Lamb - Ground,50.8837,7,High,02:06.4,Durable,Unknown,116
84,Peas - Frozen,90.3019,5,Medium,19:07.8,Durable,FALSE,0
85,Cheese - Parmesan Cubes,86.8857,4,High,50:41.5,Durable,Unknown,0
86,Longos - Grilled Chicken With,18.3791,9,Low,54:02.3,Weak,FALSE,0
87,Wine - Pinot Noir Latour,3.7847,13,Low,46:20.8,Unknown,FALSE,0
88,Remy Red,91.996,10,Low,49:18.4,Durable,Unknown,0
89,"Beef - Ground, Extra Lean, Fresh",36.7281,7,Medium,44:38.8,Weak,TRUE,0
90,Flavouring - Orange,69.32,5,High,22:41.5,Unknown,TRUE,37
91,General Purpose Trigger,57.0429,10,High,04:16.4,Durable,TRUE,97
92,"Wine - Red, Colio Cabernet",60.2161,13,Low,25:50.0,Weak,Unknown,0
93,Bandage - Fexible 1x3,8.119,10,Low,29:48.0,Durable,FALSE,11
94,V8 - Berry Blend,43.5109,5,High,09:35.8,Weak,Unknown,108
95,Beans - Kidney White,46.3913,7,High,24:22.0,Unknown,Unknown,0
96,Cheese - Bocconcini,62.1993,4,High,12:14.0,Unknown,FALSE,0
97,Veal - Inside,24.7798,7,Medium,39:19.4,Weak,TRUE,0
98,Shrimp - 31/40,99.8755,6,High,56:58.9,Weak,FALSE,0
99,Mustard - Seed,27.4874,3,Low,50:08.6,Weak,TRUE,0
100,"Pork - Loin, Bone - In",69.6501,7,Low,26:44.8,Durable,Unknown,7
101,"Soup - Campbells, Lentil",83.011,10,Medium,58:21.6,Durable,Unknown,99
102,"Rosemary - Primerba, Paste",62.257,3,High,06:56.7,Unknown,FALSE,0
103,Cream Of Tartar,72.7534,4,Low,26:22.5,Unknown,Unknown,0
104,Tia Maria,98.2471,10,High,59:30.0,Unknown,FALSE,0
105,Ecolab - Mikroklene 4/4 L,68.8789,10,Medium,38:08.2,Durable,TRUE,0
106,Pickerel - Fillets,18.753,6,High,20:35.9,Weak,FALSE,19
107,Bread - French Baquette,7.4151,2,High,45:43.3,Weak,FALSE,0
108,Pasta - Orecchiette,79.0038,2,High,08:26.0,Weak,TRUE,0
109,Muffin - Zero Transfat,49.3791,1,Medium,20:02.8,Durable,FALSE,0
110,Black Currants,40.9417,10,High,00:13.2,Durable,Unknown,48
111,Scallops 60/80 Iqf,34.9061,6,Medium,45:18.7,Durable,Unknown,0
112,Browning Caramel Glace,81.7943,1,High,30:59.6,Weak,Unknown,0
113,Ocean Spray - Kiwi Strawberry,10.5964,5,Low,59:47.1,Unknown,FALSE,106
114,Veal - Osso Bucco,79.5638,7,High,13:04.1,Weak,TRUE,93
115,Ocean Spray - Ruby Red,45.0466,10,Low,01:28.3,Weak,FALSE,0
116,Steam Pan - Half Size Deep,5.736,10,Low,44:48.4,Weak,TRUE,104
117,Ketchup - Tomato,68.638,5,High,48:35.5,Weak,Unknown,0
118,Garbag Bags - Black,65.967,10,High,40:50.1,Weak,Unknown,0
119,Soup Campbells - Italian Wedding,29.6372,10,Medium,52:36.4,Unknown,FALSE,0
120,Water - Spring Water 500ml,2.7314,8,Medium,44:37.6,Durable,Unknown,94
121,Muffin Batt - Blueberry Passion,6.0976,5,Low,46:54.7,Durable,Unknown,0
122,Table Cloth 62x114 White,11.7845,10,High,40:17.8,Weak,FALSE,0
123,Oil - Shortening - All - Purpose,48.1487,3,Low,59:11.3,Unknown,Unknown,0
124,Macaroons - Two Bite Choc,18.2891,10,Low,41:59.3,Unknown,TRUE,81
125,"Nut - Chestnuts, Whole",6.1417,3,Low,17:55.4,Weak,FALSE,0
126,Crackers - Trio,14.1914,10,Low,58:18.0,Unknown,Unknown,76
127,Island Oasis - Mango Daiquiri,54.1413,5,Medium,47:41.3,Unknown,FALSE,34
128,Coffee - Irish Cream,4.6797,4,Medium,43:44.7,Durable,Unknown,71
129,Chicken - Soup Base,67.2329,9,High,09:56.9,Durable,TRUE,0
130,Beef Wellington,41.9808,7,Low,58:47.6,Unknown,FALSE,0
131,Anchovy Paste - 56 G Tube,40.8967,3,Medium,41:09.5,Durable,FALSE,0
132,Beer - Blue,11.6217,12,High,31:08.0,Weak,FALSE,24
133,Beef - Top Sirloin - Aaa,2.9327,7,Low,59:32.9,Weak,Unknown,0
134,Wine - Toasted Head,39.8545,13,High,09:17.2,Weak,TRUE,0
135,Wiberg Super Cure,10.9641,10,Low,04:21.9,Durable,FALSE,61
136,Vol Au Vents,24.3913,10,Medium,33:43.5,Weak,TRUE,0
137,"Wine - White, Schroder And Schyl",84.0566,13,Low,30:01.6,Durable,FALSE,0
138,"Rum - Coconut, Malibu",52.6367,11,Low,02:36.3,Durable,Unknown,0
139,Chicken - Wieners,21.423,9,High,40:59.6,Weak,FALSE,0
140,"Oregano - Dry, Rubbed",68.1326,3,High,30:05.6,Durable,Unknown,16
141,Tea - Herbal Sweet Dreams,10.964,5,Low,08:19.0,Durable,TRUE,37
142,"Pork - Bacon, Double Smoked",24.7809,7,Medium,37:54.8,Weak,TRUE,0
143,Watercress,42.6169,5,Medium,29:15.6,Unknown,TRUE,0
144,"Placemat - Scallop, White",95.7865,6,Medium,44:25.6,Durable,FALSE,0
145,Wine - Chardonnay South,34.4139,13,Low,37:22.8,Durable,Unknown,27
146,Bananas,75.2486,5,High,33:16.8,Durable,FALSE,0
147,Cheese - Mozzarella,49.6197,4,High,26:02.9,Unknown,FALSE,0
148,Beer - Sleemans Cream Ale,28.5553,12,Medium,16:43.8,Durable,TRUE,91
149,Zucchini - Yellow,98.4644,5,High,08:07.5,Weak,TRUE,0
150,Langers - Ruby Red Grapfruit,40.6552,5,High,39:33.6,Durable,FALSE,0
151,"Mushrooms - Black, Dried",93.5613,5,High,23:38.6,Weak,TRUE,0
152,"Lentils - Red, Dry",58.8128,10,Medium,58:29.3,Unknown,Unknown,26
153,Arizona - Green Tea,70.2382,8,Low,04:22.4,Weak,FALSE,0
154,Ice Cream Bar - Drumstick,24.756,4,Medium,05:31.0,Weak,TRUE,0
155,"Peas - Pigeon, Dry",63.5524,5,High,39:50.1,Weak,FALSE,0
156,Sprouts - Alfalfa,71.2264,5,High,18:03.8,Durable,FALSE,0
157,"Juice - Cranberry, 341 Ml",14.1082,5,Medium,07:45.3,Unknown,FALSE,19
158,Apricots Fresh,54.4643,5,High,44:23.2,Unknown,FALSE,18
159,Eggplant - Asian,92.1053,4,Medium,41:34.6,Durable,TRUE,0
160,Beef Ground Medium,54.6874,7,Medium,39:50.2,Weak,TRUE,0
161,Longos - Chicken Wings,64.6118,9,Low,32:54.5,Weak,Unknown,0
162,Sauce - Demi Glace,2.7353,3,Medium,01:58.7,Weak,TRUE,117
163,Tomatoes Tear Drop,11.7708,5,Low,58:29.1,Unknown,TRUE,116
164,Loquat,7.3982,5,Medium,21:15.2,Unknown,FALSE,0
165,Bread Crumbs - Japanese Style,0.0449,2,Low,19:03.7,Unknown,FALSE,0
166,Tray - 16in Rnd Blk,23.2843,10,High,14:10.8,Durable,FALSE,0
167,Knife Plastic - White,78.8615,10,Medium,31:26.8,Durable,FALSE,0
168,Milk - 2%,70.7419,4,Medium,50:29.9,Unknown,TRUE,29
169,Water - Aquafina Vitamin,68.5996,8,Medium,08:42.3,Unknown,FALSE,0
170,Initation Crab Meat,20.6553,6,Medium,27:44.8,Durable,FALSE,0
171,Gloves - Goldtouch Disposable,21.6794,10,High,14:46.8,Durable,FALSE,0
172,Sherry - Dry,16.0013,11,High,45:59.1,Durable,Unknown,72
173,Rosemary - Dry,44.544,10,Low,59:50.5,Durable,FALSE,0
174,Guinea Fowl,61.5047,10,High,22:30.8,Durable,TRUE,0
175,Oil - Safflower,91.7675,3,Low,36:18.6,Weak,TRUE,52
176,Smirnoff Green Apple Twist,81.3167,5,High,08:59.8,Durable,TRUE,90
177,"Coconut - Shredded, Sweet",69.1677,1,Medium,11:02.2,Weak,TRUE,0
178,Pernod,52.3623,11,High,14:45.8,Weak,TRUE,0
179,Yoghurt Tubes,83.8752,4,Low,04:36.4,Durable,Unknown,26
180,Chocolate - Dark,30.8932,1,Low,44:38.6,Durable,TRUE,27
181,Phyllo Dough,64.5718,10,Medium,32:15.1,Unknown,FALSE,0
182,Campari,25.586,11,Low,30:57.5,Weak,FALSE,54
183,Spice - Peppercorn Melange,6.2154,5,High,35:37.2,Weak,FALSE,0
184,Hersey Shakes,26.5776,10,Low,30:23.3,Weak,TRUE,0
185,Foam Dinner Plate,48.4195,10,Low,35:09.1,Weak,Unknown,40
186,Muffin Mix - Blueberry,82.0839,5,Low,42:40.2,Weak,FALSE,0
187,"Pepper - Black, Whole",41.3835,5,Medium,26:45.5,Durable,FALSE,31
188,Cup - Translucent 7 Oz Clear,78.1768,10,High,54:01.9,Durable,FALSE,91
189,"Bread - Roll, Soft White Round",76.3021,2,High,29:27.1,Unknown,FALSE,16
190,Cake - Cake Sheet Macaroon,39.7378,1,Medium,46:18.1,Durable,TRUE,93
191,"Hickory Smoke, Liquid",10.283,10,High,25:58.2,Weak,Unknown,0
192,"Wine - Magnotta, Merlot Sr Vqa",29.5923,13,Medium,45:38.4,Durable,Unknown,0
193,"Veal - Inside, Choice",60.5314,7,Medium,21:01.7,Unknown,FALSE,19
194,Lettuce - Frisee,66.7357,5,Medium,01:09.3,Unknown,FALSE,0
195,Beets - Mini Golden,3.5208,5,Medium,57:11.0,Durable,Unknown,70
196,Longos - Grilled Salmon With Bbq,8.2286,6,High,06:20.3,Unknown,Unknown,0
197,Mussels - Cultivated,13.0101,6,Medium,39:25.8,Unknown,TRUE,0
198,Lime Cordial - Roses,35.2187,5,Low,08:00.4,Durable,FALSE,60
199,Pork - Hock And Feet Attached,95.7415,7,Medium,25:21.9,Weak,Unknown,105
200,Garlic - Peeled,11.1295,5,Medium,23:12.0,Weak,FALSE,0
201,Grenadine,96.3871,10,Medium,01:50.0,Weak,TRUE,117
202,Bay Leaf,78.8778,10,Low,35:33.0,Weak,TRUE,0
203,"Chicken - Leg, Boneless",59.9557,9,High,08:01.6,Weak,Unknown,29
204,Scallop - St. Jaques,77.809,6,Medium,40:22.7,Durable,TRUE,5
205,"Turkey - Whole, Fresh",18.9757,9,High,24:46.8,Weak,FALSE,32
206,Cocoa Butter,77.56,4,Low,37:39.4,Unknown,Unknown,0
207,Coffee - Hazelnut Cream,14.2688,4,Medium,58:38.8,Unknown,TRUE,116
208,"Mushroom - Trumpet, Dry",8.7335,5,Medium,41:51.6,Weak,FALSE,15
209,Sugar - Fine,32.9885,1,Low,29:12.4,Unknown,Unknown,0
210,"Cheese - Brie,danish",82.2358,4,High,30:50.3,Unknown,Unknown,0
211,Wine - Prosecco Valdobiaddene,2.0587,13,Low,07:01.6,Unknown,TRUE,76
212,Curry Paste - Madras,61.746,3,High,52:59.6,Weak,TRUE,97
213,Pate - Cognac,70.5891,11,High,39:46.8,Weak,TRUE,39
214,French Pastry - Mini Chocolate,61.2121,1,Low,56:56.0,Durable,Unknown,0
215,"Veal - Brisket, Provimi,bnls",90.1157,7,High,07:35.2,Weak,Unknown,92
216,Scallops - 10/20,39.0257,6,Low,01:57.0,Unknown,Unknown,0
217,Bread - Multigrain,96.52,2,Medium,26:21.5,Durable,TRUE,0
218,Barramundi,85.1933,10,High,28:05.7,Weak,TRUE,31
219,Assorted Desserts,58.9787,1,Low,46:06.1,Durable,FALSE,0
220,Meldea Green Tea Liquor,17.961,11,Low,36:23.5,Weak,FALSE,0
221,Bread Crumbs - Panko,81.9008,2,Low,47:25.2,Unknown,FALSE,0
222,"Sole - Dover, Whole, Fresh",0.6846,6,High,37:24.9,Unknown,FALSE,0
223,Pail With Metal Handle 16l White,94.4399,10,Medium,21:02.8,Unknown,Unknown,0
224,Flour - Pastry,28.8618,1,High,22:24.2,Weak,FALSE,0
225,Wine - Charddonnay Errazuriz,10.3722,13,Medium,01:46.5,Weak,Unknown,0
226,"Chestnuts - Whole,canned",92.0872,3,Medium,29:08.4,Durable,TRUE,0
227,Cheese - Taleggio D.o.p.,55.4699,4,Low,24:57.4,Weak,FALSE,0
